customer_id,signup_date,gender,age,region,plan_type
1,2021-04-13,Female,63,South,Standard
2,2022-03-12,Female,42,South,Basic
3,2021-09-28,Male,34,South,Standard
4,2021-04-17,Male,46,West,Standard
5,2021-03-13,Female,25,North,Basic
6,2021-01-21,Male,32,South,Basic
7,2022-09-07,Male,44,South,Premium
8,2021-05-02,Male,63,North,Standard
9,2022-04-12,Male,24,South,Standard
10,2021-08-03,Male,20,North,Basic
11,2021-11-27,Male,46,North,Standard
12,2022-04-04,Male,61,West,Basic
13,2021-03-29,Male,41,East,Standard
14,2022-01-08,Male,20,West,Premium
15,2021-04-10,Male,37,East,Basic
16,2022-10-26,Female,63,East,Basic
17,2021-05-11,Female,32,East,Basic
18,2022-10-24,Male,42,South,Basic
19,2021-11-05,Female,47,West,Basic
20,2021-12-10,Female,31,East,Basic
21,2022-05-07,Male,24,North,Standard
22,2022-02-18,Male,34,South,Standard
23,2022-01-21,Male,61,West,Basic
24,2021-07-11,Female,37,East,Premium
25,2021-10-04,Female,53,North,Basic
26,2021-06-10,Male,26,West,Premium
27,2022-04-05,Male,55,West,Basic
28,2021-11-10,Male,39,South,Premium
29,2021-01-22,Female,19,West,Standard
30,2021-09-10,Female,41,South,Premium
31,2022-07-15,Female,25,East,Premium
32,2022-04-20,Female,28,South,Basic
33,2021-02-28,Male,30,North,Premium
34,2022-05-26,Male,34,South,Basic
35,2022-11-13,Male,25,North,Basic
36,2022-04-21,Male,38,South,Basic
37,2022-12-01,Female,35,West,Standard
38,2021-07-09,Female,47,East,Basic
39,2022-11-18,Male,35,North,Standard
40,2022-07-17,Male,63,South,Standard
41,2022-07-21,Female,64,South,Standard
42,2021-09-01,Male,48,South,Premium
43,2022-05-20,Female,55,West,Standard
44,2021-05-11,Male,49,West,Basic
45,2022-04-30,Male,28,North,Basic
46,2022-10-09,Male,62,North,Basic
47,2021-01-21,Male,42,West,Basic
48,2021-06-16,Male,50,North,Basic
49,2021-10-01,Male,55,East,Basic
50,2022-01-23,Male,58,East,Premium
51,2022-08-24,Female,25,West,Standard
52,2021-11-12,Female,28,North,Basic
53,2021-01-14,Female,39,South,Standard
54,2021-08-30,Female,41,East,Basic
55,2021-12-12,Female,58,West,Standard
56,2022-07-19,Male,34,North,Standard
57,2021-12-06,Male,29,West,Standard
58,2021-04-02,Female,63,South,Standard
59,2022-01-02,Male,49,East,Premium
60,2022-03-31,Female,32,West,Premium
61,2022-03-04,Female,33,West,Standard
62,2022-05-24,Male,39,West,Standard
63,2021-02-04,Male,45,South,Standard
64,2021-07-25,Male,37,West,Basic
65,2021-03-22,Female,50,South,Basic
66,2022-07-16,Male,27,South,Basic
67,2022-01-23,Female,57,South,Standard
68,2021-01-02,Female,49,East,Standard
69,2022-01-25,Female,50,East,Basic
70,2022-07-20,Male,19,West,Premium
71,2021-04-16,Male,50,West,Premium
72,2022-04-22,Female,50,East,Standard
73,2022-02-06,Male,58,North,Standard
74,2022-07-10,Male,30,East,Premium
75,2021-06-11,Male,47,South,Basic
76,2021-07-21,Female,50,East,Standard
77,2021-09-27,Female,30,South,Basic
78,2021-09-28,Male,43,West,Standard
79,2022-04-01,Female,39,North,Basic
80,2022-04-07,Male,56,West,Premium
81,2021-09-09,Male,19,South,Premium
82,2021-10-23,Male,55,South,Basic
83,2021-12-04,Male,56,South,Standard
84,2021-02-22,Female,43,North,Premium
85,2021-08-05,Female,63,East,Standard
86,2021-07-07,Female,32,West,Premium
87,2022-01-15,Male,51,West,Standard
88,2022-05-08,Male,59,East,Basic
89,2021-02-10,Male,61,West,Basic
90,2021-06-06,Female,57,North,Basic
91,2021-01-15,Male,28,West,Standard
92,2021-03-06,Female,20,South,Basic
93,2022-06-05,Female,23,East,Standard
94,2021-12-10,Female,26,North,Standard
95,2021-05-09,Female,23,East,Standard
96,2022-10-10,Female,26,North,Premium
97,2022-04-17,Female,56,South,Premium
98,2021-03-04,Male,48,East,Standard
99,2021-05-19,Male,49,West,Premium
100,2022-05-14,Female,58,North,Standard
101,2022-08-16,Female,29,East,Standard
102,2022-01-27,Male,25,West,Premium
103,2022-11-06,Female,25,East,Basic
104,2022-02-23,Female,45,East,Basic
105,2021-10-16,Male,37,East,Premium
106,2022-01-14,Female,64,North,Standard
107,2022-05-05,Female,24,West,Premium
108,2021-08-19,Female,28,South,Premium
109,2021-02-10,Male,37,North,Basic
110,2021-01-28,Male,33,North,Premium
111,2021-05-15,Male,21,North,Standard
112,2021-07-20,Female,23,South,Standard
113,2021-02-02,Female,39,West,Standard
114,2021-02-17,Male,43,West,Premium
115,2022-05-18,Female,20,West,Basic
116,2022-02-11,Female,58,East,Standard
117,2022-07-28,Female,59,East,Standard
118,2021-04-09,Female,31,East,Standard
119,2022-11-15,Female,28,South,Standard
120,2022-07-01,Male,35,East,Basic
121,2022-09-05,Female,29,South,Basic
122,2022-04-07,Male,40,West,Basic
123,2022-10-05,Female,29,East,Premium
124,2021-01-05,Male,30,East,Basic
125,2021-08-06,Female,42,North,Basic
126,2022-05-18,Male,62,South,Premium
127,2022-02-02,Female,36,West,Basic
128,2022-01-28,Male,63,North,Premium
129,2021-07-26,Female,53,North,Standard
130,2021-01-15,Male,62,West,Premium
131,2022-07-08,Female,25,North,Basic
132,2022-04-06,Male,46,South,Basic
133,2022-11-22,Male,49,South,Standard
134,2022-07-29,Female,61,East,Premium
135,2021-08-29,Female,35,North,Standard
136,2022-07-18,Male,23,East,Basic
137,2021-04-06,Female,35,North,Standard
138,2022-04-30,Male,36,South,Standard
139,2022-02-11,Male,39,South,Standard
140,2021-08-19,Male,54,South,Standard
141,2022-10-17,Female,49,North,Premium
142,2021-06-20,Male,58,South,Standard
143,2022-06-25,Male,20,North,Basic
144,2021-02-05,Female,45,East,Standard
145,2022-06-09,Female,27,North,Basic
146,2021-06-09,Female,52,East,Standard
147,2022-11-30,Female,46,North,Standard
148,2021-08-31,Male,32,East,Basic
149,2021-03-27,Male,50,South,Basic
150,2022-08-01,Male,24,East,Basic
151,2022-11-13,Male,29,South,Premium
152,2022-07-11,Female,47,South,Premium
153,2022-07-28,Male,38,East,Basic
154,2022-10-08,Male,48,North,Premium
