ticket_id,customer_id,ticket_date,issue_type,resolution_days
20001,216,2021-02-25,Service,7
20002,725,2022-08-16,Technical,6
20003,816,2023-01-14,Service,6
20004,712,2022-03-04,Technical,3
20005,864,2022-03-19,Billing,3
20006,543,2021-11-22,Technical,10
20007,802,2022-10-02,Technical,11
20008,855,2022-09-30,Service,9
20009,985,2023-04-09,Billing,1
20010,135,2021-03-21,Billing,7
20011,83,2022-04-19,Service,13
20012,391,2022-01-12,Service,12
20013,47,2023-05-19,Billing,11
20014,392,2021-11-29,Service,10
20015,718,2021-06-24,Billing,7
20016,385,2022-10-19,Technical,8
20017,381,2022-03-17,Technical,6
20018,77,2021-05-06,Billing,8
20019,259,2022-11-25,Billing,1
20020,949,2021-08-07,Technical,1
20021,604,2021-10-05,Technical,9
20022,934,2022-04-30,Billing,12
20023,947,2022-08-18,Service,4
20024,399,2021-05-21,Service,3
20025,100,2023-04-26,Billing,6
20026,501,2022-08-30,Service,10
20027,383,2023-05-27,Technical,12
20028,707,2022-12-07,Technical,13
20029,192,2021-04-20,Service,12
20030,580,2021-02-21,Billing,9
20031,901,2022-09-07,Technical,10
20032,754,2022-09-05,Technical,11
20033,602,2022-10-16,Technical,4
20034,345,2022-12-14,Service,9
20035,10,2021-11-15,Billing,5
20036,264,2021-07-18,Service,13
20037,268,2023-03-07,Billing,7
20038,832,2022-12-30,Billing,3
20039,630,2021-02-15,Service,3
20040,762,2022-05-20,Technical,12
20041,571,2022-06-24,Billing,3
20042,195,2022-05-29,Service,8
20043,987,2023-06-14,Technical,14
20044,562,2021-01-17,Billing,6
20045,407,2021-11-11,Billing,9
20046,296,2022-03-12,Technical,9
20047,890,2022-01-23,Billing,8
20048,97,2021-03-18,Service,1
20049,462,2023-06-18,Billing,6
20050,639,2022-01-06,Billing,4
20051,758,2021-06-14,Technical,4
20052,87,2022-09-01,Service,3
20053,991,2022-09-09,Technical,12
20054,77,2021-01-24,Service,9
20055,889,2022-12-13,Technical,2
20056,716,2021-02-04,Billing,1
20057,483,2022-05-29,Service,14
20058,146,2023-03-12,Service,10
20059,661,2023-04-24,Billing,3
20060,111,2023-05-04,Technical,13
20061,641,2022-04-06,Service,4
20062,765,2021-05-18,Billing,4
20063,678,2023-04-29,Billing,6
20064,297,2022-07-28,Service,1
20065,426,2023-03-22,Service,1
20066,649,2022-12-10,Service,2
20067,791,2023-06-08,Billing,4
20068,334,2022-07-25,Technical,7
20069,523,2021-09-22,Technical,6
20070,583,2021-11-29,Service,11
20071,671,2021-07-07,Billing,9
20072,728,2021-03-04,Billing,7
20073,538,2023-03-31,Service,12
20074,798,2021-10-06,Billing,5
20075,162,2022-06-26,Billing,6
20076,430,2021-06-20,Billing,10
20077,614,2022-05-18,Service,9
20078,69,2022-06-17,Service,1
20079,133,2021-10-26,Service,11
20080,189,2021-07-20,Technical,9
20081,723,2021-05-15,Technical,6
20082,755,2021-09-29,Service,12
20083,678,2022-06-19,Billing,4
20084,924,2022-03-18,Billing,12
20085,922,2021-03-28,Service,5
20086,573,2021-01-31,Billing,13
20087,874,2021-05-01,Billing,1
20088,279,2021-03-10,Technical,7
20089,430,2022-10-08,Billing,13
20090,625,2023-06-02,Billing,13
20091,542,2023-04-07,Service,8
20092,835,2022-05-11,Technical,11
20093,988,2021-05-26,Technical,5
20094,161,2021-11-29,Billing,2
20095,746,2022-04-26,Service,8
20096,899,2021-09-20,Technical,10
20097,453,2021-10-20,Technical,7
20098,889,2022-03-05,Billing,10
20099,851,2021-03-27,Technical,9
20100,170,2021-01-16,Service,4
20101,830,2022-12-29,Service,11
20102,698,2022-09-20,Technical,9
20103,57,2021-04-28,Service,4
20104,240,2021-09-27,Service,3
20105,769,2022-01-30,Billing,11
20106,358,2023-05-05,Technical,3
20107,201,2021-06-11,Technical,10
20108,444,2022-12-01,Billing,2
20109,837,2021-04-14,Billing,10
20110,827,2022-10-15,Billing,3
20111,302,2021-06-16,Billing,14
20112,106,2021-10-27,Service,8
20113,802,2021-01-28,Service,11
20114,101,2022-02-28,Billing,8
20115,97,2023-02-23,Technical,2
20116,665,2022-07-16,Technical,11
20117,938,2023-06-02,Technical,2
20118,29,2021-06-05,Billing,2
20119,506,2021-11-20,Service,10
20120,665,2021-12-14,Service,7
20121,438,2021-05-01,Service,6
20122,379,2022-10-14,Service,12
20123,73,2022-06-12,Technical,11
20124,254,2023-04-01,Technical,1
20125,963,2022-07-15,Service,2
20126,911,2021-06-13,Billing,14
20127,516,2021-03-03,Service,1
20128,749,2021-12-06,Service,12
20129,550,2022-10-28,Billing,11
20130,20,2021-11-08,Service,7
20131,625,2022-01-11,Technical,6
20132,535,2021-12-12,Billing,2
20133,421,2021-05-30,Billing,2
20134,446,2023-06-07,Service,2
20135,879,2022-08-08,Technical,8
20136,136,2022-08-04,Technical,14
20137,505,2021-06-26,Technical,7
20138,933,2021-12-20,Service,1
20139,760,2022-05-29,Service,4
20140,301,2021-11-05,Technical,11
20141,609,2021-04-29,Service,4
20142,33,2022-06-03,Technical,7
20143,647,2023-02-06,Service,2
20144,767,2022-04-23,Billing,4
20145,278,2022-02-18,Billing,1
20146,133,2022-08-10,Service,13
20147,750,2021-12-17,Service,13
20148,527,2022-05-21,Technical,11
20149,789,2021-07-14,Billing,11
20150,126,2021-07-06,Technical,4
20151,345,2022-03-26,Service,11
20152,17,2022-05-11,Technical,14
20153,824,2022-05-30,Technical,1
20154,562,2022-11-27,Service,2
20155,647,2023-04-27,Billing,2
20156,630,2021-09-30,Technical,12
20157,378,2023-05-30,Service,10
20158,818,2021-02-21,Technical,12
20159,60,2021-09-20,Service,3
20160,637,2022-01-03,Service,8
20161,467,2021-05-13,Service,11
20162,628,2021-08-13,Billing,6
20163,391,2021-11-06,Billing,6
20164,936,2022-07-27,Service,9
20165,685,2023-05-27,Billing,8
20166,187,2021-01-16,Technical,2
20167,498,2023-01-11,Billing,6
20168,600,2021-07-14,Billing,1
