subscription_id,customer_id,start_date,end_date,churn_flag,churn_reason
5001,1,2021-04-13,,0,
5002,2,2022-03-12,,0,
5003,3,2021-09-28,,0,
5004,4,2021-04-17,,0,
5005,5,2021-03-13,,0,
5006,6,2021-01-21,,0,
5007,7,2022-09-07,,0,
5008,8,2021-05-02,,0,
5009,9,2022-04-12,,0,
5010,10,2021-08-03,,0,
5011,11,2021-11-27,,0,
5012,12,2022-04-04,,0,
5013,13,2021-03-29,2023-10-18,1,Price
5014,14,2022-01-08,,0,
5015,15,2021-04-10,2023-06-15,1,Support
5016,16,2022-10-26,,0,
5017,17,2021-05-11,,0,
5018,18,2022-10-24,,0,
5019,19,2021-11-05,,0,
5020,20,2021-12-10,,0,
5021,21,2022-05-07,,0,
5022,22,2022-02-18,,0,
5023,23,2022-01-21,,0,
5024,24,2021-07-11,2023-05-05,1,Price
5025,25,2021-10-04,2023-05-18,1,Support
5026,26,2021-06-10,,0,
5027,27,2022-04-05,,0,
5028,28,2021-11-10,,0,
5029,29,2021-01-22,,0,
5030,30,2021-09-10,,0,
5031,31,2022-07-15,2023-06-20,1,Competitor
5032,32,2022-04-20,,0,
5033,33,2021-02-28,,0,
5034,34,2022-05-26,,0,
5035,35,2022-11-13,2023-10-03,1,Support
5036,36,2022-04-21,,0,
5037,37,2022-12-01,,0,
5038,38,2021-07-09,2023-05-19,1,Support
5039,39,2022-11-18,,0,
5040,40,2022-07-17,2023-07-02,1,Price
5041,41,2022-07-21,,0,
5042,42,2021-09-01,2023-07-16,1,Price
5043,43,2022-05-20,,0,
5044,44,2021-05-11,,0,
5045,45,2022-04-30,2023-05-29,1,
5046,46,2022-10-09,,0,
5047,47,2021-01-21,,0,
5048,48,2021-06-16,,0,
5049,49,2021-10-01,,0,
5050,50,2022-01-23,,0,
5051,51,2022-08-24,,0,
5052,52,2021-11-12,,0,
5053,53,2021-01-14,,0,
5054,54,2021-08-30,,0,
5055,55,2021-12-12,,0,
5056,56,2022-07-19,2023-06-04,1,Price
5057,57,2021-12-06,2023-02-24,1,
5058,58,2021-04-02,2023-07-01,1,Competitor
5059,59,2022-01-02,,0,
5060,60,2022-03-31,,0,
5061,61,2022-03-04,,0,
5062,62,2022-05-24,,0,
5063,63,2021-02-04,,0,
5064,64,2021-07-25,,0,
5065,65,2021-03-22,,0,
5066,66,2022-07-16,2023-09-17,1,Support
5067,67,2022-01-23,,0,
5068,68,2021-01-02,,0,
5069,69,2022-01-25,,0,
5070,70,2022-07-20,,0,
5071,71,2021-04-16,2023-08-30,1,Price
5072,72,2022-04-22,,0,
5073,73,2022-02-06,,0,
